####################################################################
####################################################################
newPattern,mbp_bird_archon_0m2v
time,0
anim,0,2000,8000

orderBinRandom,1,1,1,1
pattVars,refX;bfMaxX-300,refY;bfCenterY+bfHeight/4,refType;2,refColor;blue,refOrd1;orderBin0,refOrd2;orderBin1
pattAdd,mbp_redeye
pattVars,refX;bfMaxX-300,refY;bfCenterY-bfHeight/4,refType;1,refColor;red,refOrd1;orderBin2,refOrd2;orderBin3
pattAdd,mbp_redeye

####################################################################
####################################################################
newPattern,mbp_bird_archon_0m3v
time,0
setVar,rs,randomSign
pattVars,refS;rs
pattAdd,mbp_seeker
pattVars,refS;-rs
pattAdd,mbp_seeker



####################################################################
####################################################################
newPattern,mbp_seeker
time,0
setVar,rs,refS
setVar,startY,bfCenterY
setVar,difY,bfHeight/2
setVar,currentY,0
setVar,currentLineH,bfHeight*(1.2+random(0.6))
setVar,currentSpd,4



timeRepeatTimes,1000,180,100
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,angle;180,lineAngle;rs*90,lineLength;currentLineH,num;6,spd;currentSpd,type;0,
pattAddPos,bp_dark2_line,bfMaxX,startY-rs*currentY
setVar,currentY,currentY+30

##気まぐれでリセット
condVarCheck,bfHeight/3,<=,random(currentY)
setVar,currentY,0
setVar,currentLineH,bfHeight*(1.2+random(0.6))
dialog,1000,randomReset
##十分大きくなったら元の位置にリセット
condVarCheck,currentY,>=,bfHeight
setVar,currentY,0




####################################################################
####################################################################
newPattern,mbp_redeye
time,0
setVar,homePosX,refX
setVar,homePosY,refY
setVar,homeColor,refColor
setVar,ord1,refOrd1
setVar,ord2,refOrd2
setVar,tType,refType

setVar,baseRad,50
setVar,defRad,300

time,100
pattVars,warningDelay;0,warningDelay2;0,spawnDelay;4400,element;homeColor,radius;300,trgBinary;ord1|ord2,warnMsg;1,displayNumber;0
pattAddPos,bp_colormatch2,homePosX,homePosY

time,500
setVar,oRandom,randomSign
setVar,fromX1,bfMinX+400
setVar,fromY1,bfCenterY+(oRandom*(bfHeight/4))
setVar,offX1,homePosX-fromX1
setVar,offY1,homePosY-fromY1
pattVars,spawnDelay;0,eraseDelay;3500,type;tType,trgBinary;ord1,offX;offX1,offY;offY1
pattAdd,bp_teleport_bin
setVar,fromX2,bfMinX+400
setVar,fromY2,bfCenterY-(oRandom*(bfHeight/4))
setVar,offX2,homePosX-fromX2
setVar,offY2,homePosY-fromY2
pattVars,spawnDelay;0,eraseDelay;3500,type;tType,trgBinary;ord2,offX;offX2,offY;offY2
pattAdd,bp_teleport_bin

setVar,baseAng,pointFrom(homePosX>homePosY>bfMinX>bfCenterY)
setVar,difAng,20
setVar,nowAng,baseAng-10*5+random(8)-4
setVar,nowDelay,3500
timeRepeatTimes,1000,250,10
setVar,posX0,homePosX+(baseRad+defRad*1)*cos(nowAng)
setVar,posY0,homePosY+(baseRad+defRad*1)*sin(nowAng)
setVar,posX1,homePosX+(baseRad+defRad*2)*cos(nowAng)
setVar,posY1,homePosY+(baseRad+defRad*2)*sin(nowAng)
setVar,posX2,homePosX+(baseRad+defRad*3)*cos(nowAng)
setVar,posY2,homePosY+(baseRad+defRad*3)*sin(nowAng)
setVar,posX3,homePosX+(baseRad+defRad*4)*cos(nowAng)
setVar,posY3,homePosY+(baseRad+defRad*4)*sin(nowAng)
setVar,posX4,homePosX+(baseRad+defRad*5)*cos(nowAng)
setVar,posY4,homePosY+(baseRad+defRad*5)*sin(nowAng)
setVar,posX5,homePosX+(baseRad+defRad*6)*cos(nowAng)
setVar,posY5,homePosY+(baseRad+defRad*6)*sin(nowAng)
##pattVars,warningDelay;nowDelay,spawnDelay;nowDelay,eraseDelay;nowDelay+6000,scale;0.18,type;1,numPoints;6,posX_0;posX0,posY_0;posY0,posX_1;posX1,posY_1;posY1,posX_2;posX2,posY_2;posY2,posX_3;posX3,posY_3;posY3,posX_4;posX4,posY_4;posY4,posX_5;posX5,posY_5;posY5
pattVars,warningDelay;nowDelay,spawnDelay;nowDelay,scale;0.15,spd;2,dir;nowAng,numPoints;6,posX_0;posX0,posY_0;posY0,posX_1;posX1,posY_1;posY1,posX_2;posX2,posY_2;posY2,posX_3;posX3,posY_3;posY3,posX_4;posX4,posY_4;posY4,posX_5;posX5,posY_5;posY5
pattAdd,bp_dark_moon_summon_mult
setVar,nowAng,nowAng+10
setVar,nowDelay,nowDelay-250

time,4000
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;3,num;20,angle;random(360),type;1,offset;baseRad,
pattAddPos,bp_fire2_blast,enemyX,enemyY
